"state","district","party","birthday","gender","nominate_dim1","nominate_dim2","seniority_113","seniority_114","seniority_1151","seniority_1152","seniority_116","seniority_117","Contribution_3_minus","Contribution_3_plus","Contribution_4_minus","Contribution_4_plus","Contribution_51_minus","Contribution_51_plus","Contribution_52_minus","Contribution_52_plus","Contribution_6_minus","Contribution_6_plus","Contribution_7_minus","Contribution_7_plus","Dmajority_3","Dmajority_4","Dmajority_51","Dmajority_52","Dmajority_6","Dmajority_7","Geographical","all_votes_minus","all_votes_plus"
"NJ",3,"D",1982,"M",0.357,0.288,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1000,250,8700,250,0,0,0,0,1,1,"NE",0,1
"NJ",7,"D",1965,"M",0.272,0.121,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,11650,1000,18000,0,0,0,0,0,1,1,"NE",0,1
"NJ",11,"D",1972,"F",0.225,0.263,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,5000,0,21450,0,0,0,0,0,1,1,"NE",0,1
"NY",14,"D",1989,"F",0.299,0.954,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,642,0,2622,0,0,0,0,0,1,1,"NE",0,1
"NY",19,"D",1977,"M",0.233,0.277,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2000,0,150,2900,0,0,0,0,1,1,"NE",0,1
"NY",25,"D",1957,"M",0.329,0.157,0,0,1,1,2,3,NA,NA,NA,NA,3700,500,5700,500,4500,0,8500,0,0,0,0,0,1,1,"NE",0,1
"ND",0,"R",1976,"M",0.449,0.101,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,41300,0,44000,0,0,0,0,0,1,1,"MW",1,0
"OH",12,"R",1962,"M",0.455,0.214,0,0,1,1,2,3,NA,NA,NA,NA,59750,5450,88850,17250,39188,0,23133,0,0,0,0,0,1,1,"MW",1,0
"OH",16,"R",1984,"M",0.24,0.315,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,29410,0,20300,0,0,0,0,0,1,1,"MW",1,0
"PA",4,"D",1959,"F",0.453,0.031,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2000,0,1000,0,0,0,0,0,1,1,"NE",0,1
"PA",5,"D",1959,"F",0.475,0.082,0,0,1,1,2,3,NA,NA,NA,NA,2700,500,2700,500,0,0,1350,0,0,0,0,0,1,1,"NE",0,1
"PA",6,"D",1967,"F",0.275,0.322,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2900,0,6900,0,0,0,0,0,1,1,"NE",0,1
"PA",7,"D",1957,"F",0.262,0.324,0,0,1,1,2,3,NA,NA,NA,NA,1750,0,2500,0,0,0,0,0,0,0,0,0,1,1,"NE",0,1
"PA",9,"R",1964,"M",0.494,0.248,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,4000,0,14510,0,0,0,0,0,1,1,"NE",1,0
"PA",12,"R",1965,"M",0.498,0.171,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,23950,0,1750,0,0,0,0,0,1,1,"NE",1,0
"PA",13,"R",1957,"M",0.569,0,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,12000,0,500,0,0,0,0,0,1,1,"NE",1,0
"PA",14,"R",1983,"M",0.437,0.063,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,58800,0,1500,0,0,0,0,0,1,1,"NE",1,0
"SC",4,"R",1984,"M",0.604,0.139,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,5000,0,13000,0,0,0,0,0,1,1,"SO",1,0
"SD",0,"R",1976,"M",0.462,0.142,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,14500,0,26800,0,0,0,0,0,1,1,"MW",1,0
"TN",2,"R",1964,"M",0.664,0.383,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,17000,0,10700,0,0,0,0,0,1,1,"SO",1,0
"TN",6,"R",1965,"M",0.668,0.105,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1500,1000,3500,0,0,0,0,0,1,1,"SO",1,0
"TN",7,"R",1964,"M",0.671,0.015,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,10593,0,2000,0,0,0,0,0,1,1,"SO",1,0
"TX",2,"R",1984,"M",0.431,0.268,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,105988,2800,127689,250,0,0,0,0,1,1,"SO",1,0
"TX",3,"R",1972,"M",0.581,0.223,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,119474,8100,74788,2900,0,0,0,0,1,1,"SO",1,0
"TX",5,"R",1982,"M",0.746,0.066,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,33100,0,14300,0,0,0,0,0,1,1,"SO",1,0
"TX",7,"D",1975,"F",0.454,0.891,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,52650,250,101175,0,0,0,0,0,1,1,"SO",0,1
"TX",16,"D",1969,"F",0.466,0.316,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1000,0,2000,0,0,0,0,0,1,1,"SO",0,1
"TX",21,"R",1972,"M",0.8,0.6,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,67588,0,70410,0,0,0,0,0,1,1,"SO",1,0
"TX",29,"D",1950,"F",0.797,0.454,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,16500,0,7000,0,0,0,0,0,1,1,"SO",0,1
"TX",32,"D",1983,"M",0.43,0.708,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,19735,0,28750,0,0,0,0,0,1,1,"SO",0,1
"VA",2,"D",1975,"F",0.206,0.426,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2800,5600,7300,0,0,0,0,0,1,1,"SO",0,1
"VA",6,"R",1972,"M",0.72,0.202,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,9600,0,9300,0,0,0,0,0,1,1,"SO",1,0
"VA",7,"D",1979,"F",0.188,0.338,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,8860,0,6950,2900,0,0,0,0,1,1,"SO",0,1
"VA",10,"D",1968,"F",0.369,0.313,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2800,0,2900,0,0,0,0,0,1,1,"SO",0,1
"WA",8,"D",1968,"F",0.288,0.449,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3100,1000,900,2900,0,0,0,0,1,1,"WE",0,1
"WV",NA,"R",1950,"F",0.517,0.108,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,35000,0,2500,0,0,0,0,0,1,1,"SO",1,0
"WI",1,"R",1981,"M",0.414,0.068,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,23143,0,10500,0,0,0,0,0,1,1,"MW",1,0
"AL",2,"R",1976,"F",0.362,0.658,2,3,4,4,5,5,15000,0,9750,0,30600,0,58100,700,5500,0,NA,NA,0,0,0,0,1,1,"SO",1,0
"AZ",5,"R",1958,"M",0.673,0.272,4,5,5,5,5,5,21000,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",1,0
"AZ",8,"R",1957,"M",0.749,0.087,6,7,8,8,8,8,6100,0,7250,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",1,0
"CA",8,"R",1943,"M",0.372,0.208,1,2,3,3,4,4,8800,500,18400,0,17500,2700,17500,2700,9500,2800,NA,NA,0,0,0,0,1,1,"WE",1,0
"CA",10,"R",1967,"M",0.306,0.212,2,3,4,4,4,4,25950,0,100099,2500,125226,10687,121877,5287,NA,NA,NA,NA,0,0,0,0,1,1,"WE",1,0
"CA",17,"D",1941,"M",0.529,0.482,7,8,8,8,8,8,8550,1300,9700,110,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",0,1
"CA",20,"D",1941,"M",0.455,0.219,11,12,12,12,12,12,8100,1000,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",0,1
"CA",21,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",1,0
"CA",24,"D",1938,"F",0.389,0.227,9,10,10,10,10,10,5500,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",0,1
"CA",34,"D",1958,"M",0.512,0.283,11,12,13,13,13,13,7000,1000,2500,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"WE",0,1
"CA",39,"R",1951,"M",0.657,0.353,11,12,13,13,13,13,17500,0,23000,1000,1500,0,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",1,0
"CA",44,"D",1952,"F",0.39,0.376,2,3,3,3,3,3,3500,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",0,1
"CA",46,"D",1960,"F",0.367,0.025,9,10,10,10,10,10,8900,0,9450,100,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",0,1
"CA",48,"R",1947,"M",0.626,0.417,13,14,15,15,15,15,8200,1000,1000,0,16000,500,20500,500,NA,NA,NA,NA,0,0,0,0,1,1,"WE",1,0
"CA",50,"R",1976,"M",0.539,0.085,3,4,5,5,6,6,8100,0,26500,0,1000,0,1000,0,1500,0,NA,NA,0,0,0,0,1,1,"WE",1,0
"CA",53,"D",1944,"F",0.343,0.103,7,8,9,9,10,10,2600,0,2500,0,2000,0,2000,1000,0,0,NA,NA,0,0,0,0,1,1,"WE",0,1
"CO",2,"D",1975,"M",0.278,0.692,3,4,5,5,5,5,0,0,350,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"WE",0,1
"CO",3,"R",1956,"M",0.451,0.023,2,3,4,4,5,5,68000,0,62850,0,29200,2800,29700,3050,19288,0,NA,NA,0,0,0,0,1,1,"WE",1,0
"CT",5,"D",1959,"F",0.315,0.078,1,2,3,3,3,3,3000,2600,9125,0,3725,0,2700,0,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"DE",0,"D",1956,"M",0.256,0.142,2,3,3,3,3,3,5000,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",0,1
"FL",1,"R",1959,"M",0.633,0.155,7,8,8,8,8,8,9000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"FL",3,"R",1955,"M",0.704,0.365,1,2,3,3,4,4,3000,0,9900,0,3000,0,3000,0,1500,0,NA,NA,0,0,0,0,1,1,"SO",1,0
"FL",4,"R",1944,"M",0.333,0.337,7,8,8,8,8,8,2500,0,5000,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"FL",5,"D",1946,"F",0.429,0.192,11,12,12,12,12,12,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",0,1
"FL",6,"R",1978,"M",0.663,0.105,1,2,3,3,3,3,10000,0,43125,0,2700,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"FL",7,"R",1943,"M",0.453,0.137,11,12,12,12,12,12,23500,0,5800,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"FL",9,"D",1958,"M",0.363,0.457,2,3,3,3,3,3,0,250,1231,100,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",0,1
"FL",11,"R",1951,"M",0.483,0.077,2,3,3,3,3,3,13750,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"FL",15,"R",1959,"M",0.531,0.099,2,3,4,4,4,4,8500,0,9000,0,2000,0,2000,0,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"FL",17,"R",1970,"M",0.458,0.013,3,4,5,5,5,5,5500,0,13000,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"FL",18,"D",1983,"M",0.186,0.026,1,2,2,2,2,2,12400,0,3050,13075,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",0,1
"GA",3,"R",1950,"M",0.672,0.189,5,6,6,6,6,6,4500,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"GA",5,"D",1940,"M",0.589,0.221,14,15,16,16,17,17,2750,0,2500,0,5604,200,3344,215,4670,0,NA,NA,0,0,0,0,1,1,"SO",0,1
"GA",6,"R",1954,"M",0.644,0.073,5,6,7,7,7,7,23500,0,14500,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"GA",7,"R",1970,"M",0.593,0.173,2,3,4,4,5,5,4500,0,18000,0,14500,0,15500,0,3000,0,NA,NA,0,0,0,0,1,1,"SO",1,0
"GA",9,"R",1966,"M",0.61,0.134,1,2,3,3,4,4,12000,0,27450,0,9000,0,10500,0,11000,0,NA,NA,0,0,0,0,1,1,"SO",1,0
"GA",14,"R",1970,"M",0.716,0.002,3,4,5,5,6,6,8500,0,13750,0,22700,0,16000,0,23250,0,NA,NA,0,0,0,0,1,1,"SO",1,0
"HI",1,"D",1951,"F",0.37,0.004,2,3,4,4,4,4,21050,2500,250,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"WE",0,1
"HI",2,"D",1981,"F",0.274,0.282,1,2,3,3,4,4,5300,5100,1250,3000,5051,650,240,677,10134,500,NA,NA,0,0,0,0,1,1,"WE",0,1
"ID",1,"R",1967,"M",0.735,0.571,2,3,4,4,4,4,2500,0,11200,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"WE",1,0
"IL",3,"D",1966,"M",0.227,0.176,5,6,7,7,8,8,5000,0,3000,0,19900,1000,14900,0,23500,0,NA,NA,0,0,0,0,1,1,"MW",0,1
"IL",4,"D",1953,"M",0.487,0.26,11,12,13,13,13,13,0,0,5400,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"MW",0,1
"IL",8,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"MW",0,1
"IL",14,"R",1966,"M",0.49,0.034,2,3,4,4,4,4,16000,250,22000,0,24500,0,28500,0,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"IL",15,"R",1958,"M",0.375,0.154,9,10,11,11,12,12,106500,6000,215482,10600,88500,9750,116000,8500,103500,0,NA,NA,0,0,0,0,1,1,"MW",1,0
"IN",1,"D",1949,"M",0.402,0.244,14,15,16,16,17,17,8500,500,28000,1500,13500,2000,18000,0,7500,0,NA,NA,0,0,0,0,1,1,"MW",0,1
"IN",3,"R",1976,"M",0.742,0.119,3,4,4,4,4,4,12850,17600,63755,2000,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"IN",4,"R",1970,"M",0.602,0.16,2,3,4,4,4,4,15100,500,16350,0,35700,5200,6000,3200,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"IN",5,"R",1960,"F",0.352,0.217,1,2,3,3,4,4,4000,0,24700,5000,23050,8250,19050,8250,13000,0,NA,NA,0,0,0,0,1,1,"MW",1,0
"IN",6,"R",1969,"M",0.563,0.086,1,2,3,3,3,3,11100,0,28500,500,18900,500,6850,0,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"IN",9,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"IA",2,"D",1952,"M",0.276,0.027,4,5,6,6,7,7,4750,0,4100,4500,7500,5000,9200,9500,12000,1000,NA,NA,0,0,0,0,1,1,"MW",0,1
"IA",4,"R",1949,"M",0.613,0.171,6,7,8,8,9,9,2000,0,5550,11800,1600,18593,1200,16800,0,0,NA,NA,0,0,0,0,1,1,"MW",1,0
"KS",1,"R",1968,"M",0.744,0.466,2,3,3,3,3,3,22550,500,10200,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"KS",2,"R",1963,"F",0.523,0.004,3,4,5,5,5,5,102500,0,55750,2250,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"KS",3,"R",1976,"M",0.558,0.03,2,3,4,4,4,4,32000,11900,10900,10000,54800,10000,43100,5000,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"KS",4,"R",1963,"M",0.66,0.164,2,3,4,4,4,4,212050,12400,45750,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"KY",1,"R",1943,"M",0.303,0.182,10,11,11,11,11,11,151000,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"LA",3,"R",1956,"M",0.392,0.308,5,6,6,6,6,6,65700,0,172737,1500,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"LA",4,"R",1951,"M",0.59,0.022,3,4,4,4,4,4,62750,0,39550,500,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"MD",4,"D",1958,"F",0.562,0.294,4,5,5,5,5,5,1000,0,460,1225,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",0,1
"MD",6,"D",1963,"M",0.276,0.041,1,2,3,3,3,3,7500,0,5500,0,2700,1000,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"SO",0,1
"MD",7,"D",1951,"M",0.438,0.148,10,11,12,12,13,13,38800,0,9000,0,10000,0,5000,0,4500,0,NA,NA,0,0,0,0,1,1,"SO",0,1
"MD",8,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",0,1
"MA",3,"D",1946,"F",0.396,0.199,4,5,6,6,6,6,0,0,1250,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"MA",4,"D",1980,"M",0.421,0.206,1,2,3,3,4,4,5450,0,14400,0,11050,5650,9050,5650,6450,0,NA,NA,0,0,0,0,1,1,"NE",0,1
"MA",7,"D",1952,"M",0.58,0.082,8,9,10,10,10,10,0,0,1000,0,21400,5650,21400,5650,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"MI",1,"R",1952,"M",0.491,0.15,2,3,3,3,3,3,64700,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"MI",3,"R",1980,"M",0.654,0.757,2,3,4,4,5,5,2500,0,7100,0,NA,NA,5000,0,1250,0,NA,NA,0,0,0,0,1,1,"MW",1,0
"MI",9,"D",1931,"M",0.379,0.091,14,15,16,16,16,16,8500,1000,28500,2000,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"MW",0,1
"MI",10,"R",1954,"F",0.343,0.001,6,7,7,7,7,7,16000,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"MI",13,"D",1929,"M",0.658,0.512,14,15,16,16,16,16,6500,0,1000,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"MW",0,1
"MN",1,"D",1964,"M",0.275,0.131,4,5,6,6,6,6,9500,2000,16500,2000,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"MW",0,1
"MN",2,"R",1947,"M",0.49,0.154,6,7,7,7,7,7,10000,0,1000,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"MN",3,"R",1965,"M",0.402,0.191,3,4,5,5,5,5,22800,0,36499,333,36300,8100,55401,8100,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"MN",5,"D",1963,"M",0.537,0.58,4,5,6,6,6,6,2050,250,1680,0,890,640,3210,90,NA,NA,NA,NA,0,0,0,0,1,1,"MW",0,1
"MN",7,"D",1944,"M",0.148,0.712,12,13,14,14,15,15,7000,0,24200,0,18500,7500,14500,7500,12000,0,NA,NA,0,0,0,0,1,1,"MW",0,1
"MN",8,"D",1943,"M",0.372,0.372,1,2,3,3,3,3,9750,0,13650,0,1000,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"MW",0,1
"MS",3,"R",1956,"M",0.384,0.48,3,4,5,5,5,5,84300,0,31400,0,2500,0,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"MO",1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"MW",0,1
"NV",3,"R",1961,"M",0.324,0.014,2,3,3,3,3,3,12500,0,213703,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",1,0
"NH",1,"D",1952,"F",0.315,0.131,3,3,4,4,4,4,500,0,NA,NA,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"NJ",2,"R",1946,"M",0.211,0.224,10,11,12,12,12,12,4000,250,9000,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"NJ",5,"R",1959,"M",0.688,0.243,6,7,7,7,7,7,19000,10400,12100,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"NJ",11,"R",1946,"M",0.292,0.262,10,11,12,12,12,12,32480,500,20677,100,20356,0,4500,0,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"NM",1,"D",1959,"F",0.313,0.047,1,2,3,3,3,3,9200,0,9500,3000,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"WE",0,1
"NM",2,"R",1947,"M",0.472,0.064,5,6,7,7,7,7,92500,0,97406,0,2500,0,2500,0,NA,NA,NA,NA,0,0,0,0,1,1,"WE",1,0
"NM",3,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"WE",0,1
"NY",2,"R",1944,"M",0.259,0.03,11,12,13,13,14,14,2000,2000,6000,0,11400,0,15400,0,10511,0,NA,NA,0,0,0,0,1,1,"NE",1,0
"NY",3,"D",1958,"M",0.334,0.051,7,8,8,8,8,8,8500,8950,2000,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"NY",13,"D",1930,"M",0.514,0.341,14,15,15,15,15,15,3000,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"NY",14,"D",1962,"M",0.412,0.07,8,9,10,10,10,10,23000,9050,33000,35,33500,500,30000,1500,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"NY",15,"D",1943,"M",0.491,0.377,13,14,15,15,16,16,0,0,0,0,0,0,0,0,1000,0,NA,NA,0,0,0,0,1,1,"NE",0,1
"NY",16,"D",1947,"M",0.408,0.093,13,14,15,15,16,16,2000,0,15000,1000,17200,2000,18400,2000,7000,0,NA,NA,0,0,0,0,1,1,"NE",0,1
"NY",17,"D",1937,"F",0.389,0.152,13,14,15,15,16,16,500,0,0,0,6200,0,6200,0,6700,0,NA,NA,0,0,0,0,1,1,"NE",0,1
"NY",18,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"NY",19,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"NY",25,"D",1929,"F",0.465,0.104,14,15,16,16,16,16,4500,2500,2000,0,2500,0,2500,0,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"NY",27,"R",1950,"M",0.357,0.236,1,2,3,3,4,4,2000,0,33550,1000,18400,855,31900,355,0,0,NA,NA,0,0,0,0,1,1,"NE",1,0
"NC",2,"R",1964,"F",0.406,0.338,2,3,3,3,3,3,11000,0,30500,2000,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"NC",9,"R",1948,"M",0.561,0.333,1,2,3,3,3,3,27000,1000,12800,0,18700,0,16200,0,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"NC",11,"R",1959,"M",0.605,0.201,1,2,3,3,4,4,2500,0,6500,0,16000,0,13000,500,3850,0,NA,NA,0,0,0,0,1,1,"SO",1,0
"NC",13,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"ND",0,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"OH",12,"R",1962,"M",0.386,0.026,7,8,9,9,9,9,53150,0,45800,0,3500,0,2500,0,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"OH",16,"R",1958,"M",0.387,0.143,2,3,4,4,4,4,29750,300,39480,1000,170825,2500,199675,2600,NA,NA,NA,NA,0,0,0,0,1,1,"MW",1,0
"OK",1,"R",1975,"M",0.689,0.157,1,2,3,3,3,3,10750,0,18000,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
"OR",2,"R",1957,"M",0.333,0.011,8,9,10,10,11,11,43250,2000,85850,0,133350,2000,190850,0,105000,0,NA,NA,0,0,0,0,1,1,"WE",1,0
"PA",1,"D",1945,"M",0.484,0.225,9,10,11,11,11,11,0,0,20275,0,0,0,250,0,NA,NA,NA,NA,0,0,0,0,1,1,"NE",0,1
"PA",8,"R",1963,"M",0.202,0.186,3,4,4,4,4,4,25900,3000,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"PA",9,"R",1961,"M",0.374,0.323,7,8,9,9,9,9,106850,1000,127362,0,3000,0,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"PA",10,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"PA",11,"R",1956,"M",0.278,0.393,2,3,4,4,4,4,13050,0,27000,0,86525,900,89505,900,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"PA",12,"R",1962,"M",0.498,0.044,1,2,3,3,3,3,81850,0,45450,0,77200,1250,92799,1000,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"PA",15,"R",1960,"M",0.244,0.085,5,6,7,7,7,7,56919,0,21500,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"PA",16,"R",1939,"M",0.538,0.012,9,10,10,10,10,10,34000,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"PA",18,"R",1952,"M",0.258,0.198,6,7,8,8,8,8,74250,0,53250,1000,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,"NE",1,0
"SC",4,"R",1964,"M",0.655,0.002,2,3,4,4,4,4,9500,0,15200,0,3750,0,2750,0,NA,NA,NA,NA,0,0,0,0,1,1,"SO",1,0
