"last_name","first_name","name","party","state","member_id","Vote3","Vote4","Vote51","Vote52","Vote6","Vote7","District","Vote_count","Vote_change","Vote_change_dummy","Geographical","pro_env.113","anti_env.113","pro_env.114","anti_env.114","pro_env.115","anti_env.115","pro_env.116","anti_env.116","pro_env.117","anti_env.117"
"Johnson","Eddie Bernice","eddie bernice johnson","D","TX","J000126","+","+","+","+","+","+",30,6,0,0,"SO",1500,11000,2000,12070,2500,4000,2000,3756,3800,23200
"Carter","John R.","john r carter","R","TX","C001051","-","-","-","-","-","-",31,6,0,0,"SO",0,70750,0,55600,0,16700,5400,68850,39,72559
"Sessions","Pete","pete sessions","R","TX","S000250","-","-","-","-",NA,"-",32,5,0,0,"SO",0,176300,0,179750,0,168150,0,302575,0,26450
"Veasey","Marc A.","marc a veasey","D","TX","V000131","+","-","+","+","+","+",33,6,2,1,"SO",4450,63350,4000,58400,1500,73800,1000,67006,600,170549
"Vela","Filemon","filemon vela","D","TX","V000132","-","+","+","+","+","+",34,6,1,1,"SO",500,13550,1000,31600,1000,42000,2000,43006,0,74200
"Doggett","Lloyd A.","lloyd a doggett,lloyd doggett","D","TX","D000399","+","+","+","+","+","+",35,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bishop","Rob","rob bishop","R","UT","B001250","-","-","-","-","-",NA,1,5,0,0,"WE",0,85500,9349,146850,16750,214016,5700,176938,NA,NA
"Stewart","Chris","chris stewart","R","UT","S001192","-","-","-","-","-","-",2,6,0,0,"WE",0,57250,7800,86100,0,131612,0,97050,0,34032
"Chaffetz","Jason","jason chaffetz","R","UT","C001076","-","-",NA,NA,NA,NA,3,2,0,0,"WE",0,43000,0,54600,0,65700,0,1000,NA,NA
"Welch","Peter F.","peter f welch,peter welch","D","VT","W000800","+","+","+","+","+","+",NA,6,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wittman","Rob","rob wittman","R","VA",NA,"-","-","-","-","-","-",1,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rigell","Scott","scott rigell,e scott rigell","R","VA","R000589","-","-",NA,NA,NA,NA,2,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scott","Robert C.","robert c scott","D","VA",NA,"+","+","+","+","+","+",3,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Forbes","J. Randy","j randy forbes","R","VA","F000445","-","-",NA,NA,NA,NA,4,2,0,0,"SO",0,4300,0,17700,0,4950,NA,NA,NA,NA
"Goodlatte","Bob","bob goodlatte","R","VA","G000289","-","-","-","-",NA,NA,6,4,0,0,"SO",0,20250,0,49500,0,45400,0,8500,NA,NA
"Griffith","Morgan","morgan griffith,h morgan griffith","R","VA","G000568","-","-","-","-","-","-",9,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Connolly","Gerald E.","gerald e connolly","D","VA","C001078","+","+","+","+","+","+",11,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DelBene","Suzan K.","suzan k delbene","D","WA","D000617","+","+","+","+","+","+",1,6,0,0,"WE",27031,2000,48551,10000,33957,10000,23351,14011,16030,2805
"Larsen","Rick","rick larsen","D","WA","L000560","+","+","+","+","+","+",2,6,0,0,"WE",4800,77000,0,40500,3000,48500,1515,36751,1140,44301
"Herrera-Beutler","Jaime","jaime herrera beutler","R","WA","H001056",NA,"-","-","-",NA,"-",3,4,0,0,"WE",6000,37600,5416,26350,0,19315,250,42100,386,65024
"McMorris Rodgers","Cathy","cathy mcmorris rodgers","R","WA","M001159","-","-","-","-","-","-",5,6,0,0,"WE",1750,74575,1000,127350,4250,140250,5820,190254,16,195216
"Kilmer","Derek","derek kilmer","D","WA","K000381","+","+","+","+","+","+",6,6,0,0,"WE",30185,2000,47817,7500,38329,5950,25613,12375,8301,4265
"McDermott","Jim","jim mcdermott","D","WA","M000404","+","+",NA,NA,NA,NA,7,2,0,0,"WE",6350,2500,7750,0,NA,NA,NA,NA,NA,NA
"McDermott","Jim","jim mcdermott","D","WA","M000404","+","+",NA,NA,NA,NA,7,2,0,0,"WE",NA,NA,NA,NA,2950,500,NA,NA,NA,NA
"Reichert","Dave","dave reichert","R","WA",NA,"-","-","+","+",NA,NA,8,4,1,1,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Smith","Adam","adam smith","D","WA","S000510","+","+","+","+","+","+",9,6,0,0,"WE",4750,0,3500,1500,NA,NA,6200,0,9075,1000
"Heck","Denny","denny heck","D","WA","H001064","+","+","+","+","+",NA,10,5,0,0,"WE",23450,0,16250,3200,11250,1000,7500,4000,2000,0
"McKinley","David","david mckinley,david b mckinley","R","WV","M001180","-","-","-","-","-","-",1,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pocan","Mark","mark pocan","D","WI","P000607","+","+","+","+","+","+",2,6,0,0,"MW",2250,2250,3000,8350,6600,6000,6403,3023,12350,1343
"Kind","Ron","ron kind","D","WI","K000188","+","+","+","+","+","+",3,6,0,0,"MW",26159,15200,16500,6500,6775,8500,14175,10500,6391,20432
"Moore","Gwen","gwen moore","D","WI","M001160","+","+","+","+","+","+",4,6,0,0,"MW",NA,NA,1000,0,2000,0,2000,0,1575,50
"Sensenbrenner","James F.","james f sensenbrenner","R","WI",NA,"-","-","-","-","-",NA,5,5,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Duffy","Sean","sean duffy,sean p duffy","R","WI","D000614","-","-","-","-","-",NA,7,5,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ribble","Reid","reid ribble,reid j ribble","R","WI","R000587","-","-",NA,NA,NA,NA,8,2,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Byrne","Bradley","bradley byrne","R","AL","B001289",NA,"-","-","-","-",NA,1,4,0,0,"SO",NA,NA,1000,80250,0,58750,2700,22200,NA,NA
"Palmer","Gary","gary palmer,gary j palmer","R","AL","P000609",NA,"-","-","-","-","-",6,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"McSally","Martha","martha mcsally","R","AZ","M001197",NA,"-","-","-",NA,NA,2,3,0,0,"WE",0,39750,900,63900,1325,91986,NA,NA,NA,NA
"Gallego","Ruben","ruben gallego","D","AZ","G000574",NA,"+","+","+","+","+",7,5,0,0,"WE",NA,NA,6641,0,21191,4500,16210,3503,22930,3830
"Hill","French","french hill,j french hill","R","AR","H001072",NA,"-","-","-","-","-",2,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Westerman","Bruce","bruce westerman","R","AR","W000821",NA,"-","-","-","-","-",4,5,0,0,"SO",NA,NA,0,75550,2250,47200,250,80400,250,84900
"DeSaulnier","Mark","mark desaulnier","D","CA","D000623",NA,"+","+","+","+","+",11,5,0,0,"WE",NA,NA,5140,8000,3750,8000,2150,7175,4100,6700
"Knight","Steve","steve knight","R","CA",NA,NA,"-","+","-",NA,NA,25,3,2,1,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aguilar","Pete","pete aguilar","D","CA","A000371",NA,"+","+",NA,"+","+",31,4,0,0,"WE",NA,NA,43811,500,31601,2203,9603,5629,2126,10726
"Lieu","Ted","ted lieu","D","CA","L000582",NA,"+","+","+","+","+",33,5,0,0,"WE",NA,NA,14450,11000,7950,0,11625,550,4173,2803
"Torres","Norma","norma torres,norma j torres","D","CA","T000474",NA,"+","+","+","+","+",35,5,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Walters","Mimi","mimi walters","R","CA","W000820",NA,"-","-","-",NA,NA,45,3,0,0,"WE",NA,NA,0,81050,4700,68350,2000,171550,0,-2000
"Buck","Ken","ken buck","R","CO","B001297",NA,"-","-","-","-","-",4,5,0,0,"WE",NA,NA,500,149400,2500,79050,1000,53700,0,32500
"Curbelo","Carlos","carlos curbelo","R","FL","C001107",NA,"+",NA,"+",NA,NA,26,2,0,0,"SO",NA,NA,500,17500,15450,59400,24792,133561,0,5400
"Carter","Buddy","buddy carter","R","GA",NA,NA,"-","-","-","-",NA,1,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hice","Jody","jody hice,jody b hice","R","GA","H001071",NA,"-","-","-","-","-",10,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Loudermilk","Barry","barry loudermilk","R","GA","L000583",NA,"-",NA,"-","-","-",11,4,0,0,"SO",NA,NA,0,10000,0,16250,0,25500,0,23605
"Allen","Rick","rick allen,rick w allen","R","GA","A000372",NA,"-","-","-","-","-",12,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bost","Mike","mike bost","R","IL","B001295",NA,"-","-","-","-","-",12,5,0,0,"MW",NA,NA,0,64100,1000,93200,18000,183314,6500,115230
"LaHood","Darin","darin lahood","R","IL","L000585",NA,"-","-","-","-","-",18,5,0,0,"MW",NA,NA,NA,NA,31600,82850,33600,83900,33100,83400
"Blum","Rod","rod blum","R","IA","B001294",NA,"-","-","-",NA,NA,1,3,0,0,"MW",NA,NA,6250,6450,14050,22800,18500,90628,0,-2500
"Young","David","david young","R","IA","Y000066",NA,"-","-","-",NA,NA,3,3,0,0,"MW",NA,NA,10100,27750,22750,27500,54750,66699,7475,43987
"Abraham","Ralph","ralph abraham","R","LA",NA,NA,"-","-","-","-",NA,5,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Graves","Garret","garret graves","R","LA","G000577",NA,"-","-","-","-",NA,6,4,0,0,"SO",NA,NA,28000,136285,23050,211749,5700,268602,2000,244960
"Poliquin","Bruce","bruce poliquin","R","ME","P000611",NA,"-","-","-",NA,NA,2,3,0,0,"NE",NA,NA,3000,33850,500,58000,3793,98620,0,-1000
"Clark","Katherine M.","katherine m clark","D","MA","C001101",NA,"+","+","+","+","+",5,5,0,0,"NE",NA,NA,7525,28100,10875,8503,6913,8206,7350,3306
"Moulton","Seth","seth moulton","D","MA","M001196",NA,"+","+","+","+","+",6,5,0,0,"NE",NA,NA,22050,10150,14100,6500,1300,8100,3986,962
"Moolenaar","John","john moolenaar,john r moolenaar","R","MI","M001194",NA,"-","-","-","-","-",4,5,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bishop","Mike","mike bishop","R","MI","B001293",NA,"-","-","-",NA,NA,8,3,0,0,"MW",NA,NA,0,25900,0,21400,0,145106,NA,NA
"Trott","Dave","dave trott","R","MI",NA,NA,"-","-","-",NA,NA,11,3,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dingell","Debbie","debbie dingell","D","MI","D000624",NA,"+","+","+","+","+",12,5,0,0,"MW",NA,NA,11076,23500,5277,18200,6153,9000,9962,13764
"Lawrence","Brenda","brenda lawrence,brenda l lawrence","D","MI","L000581",NA,"+","+","+","+","+",14,5,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Emmer","Tom","tom emmer","R","MN","E000294",NA,"-","-","-",NA,"-",6,4,0,0,"MW",NA,NA,0,42400,8000,12250,27493,32500,28735,56719
"Kelly","Trent","trent kelly","R","MS","K000388",NA,"-","-","-","-","-",1,5,0,0,"SO",NA,NA,NA,NA,0,35850,0,30787,0,29915
"Norcross","Donald W.","donald w norcross,donald norcross","D","NJ","N000188",NA,"+","+","+","+",NA,1,4,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MacArthur","Tom","tom macarthur","R","NJ",NA,NA,"-","-","-",NA,NA,3,3,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Watson Coleman","Bonnie","bonnie watson coleman","D","NJ","W000822",NA,"+",NA,"+","+","+",12,4,0,0,"NE",NA,NA,10740,1000,2500,1000,5504,2,4350,10
"Zeldin","Lee","lee zeldin,lee m zeldin","R","NY","Z000017",NA,"-","-","-","-","-",1,5,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rice","Kathleen","kathleen rice,kathleen m rice","D","NY","R000602",NA,"+","+",NA,"+","+",4,4,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Donovan","Daniel M.","daniel m donovan","R","NY","D000625",NA,"-","-","-",NA,NA,11,3,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stefanik","Elise","elise stefanik,elise m stefanik","R","NY","S001196",NA,"+","+","+","+","-",21,5,1,1,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Katko","John","john katko","R","NY","K000386",NA,"+","+","+","+","+",24,5,0,0,"NE",NA,NA,0,15450,1250,73950,0,141142,1769,123730
"Walker","Bradley Mark","bradley mark walker","R","NC",NA,NA,"-","-","-","-",NA,6,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rouzer","David","david rouzer","R","NC","R000603",NA,"-","-","-","-","-",7,5,0,0,"SO",1700,29650,0,30600,0,25740,3500,38000,0,48267
"Adams","Alma","alma adams,alma s adams","D","NC","A000370",NA,"+","+","+","+","+",12,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Davidson","Warren","warren davidson","R","OH","D000626",NA,"-","-","-","-","-",8,5,0,0,"MW",NA,NA,NA,NA,100,6443,0,10500,4,15516
"Russell","Steve","steve russell","R","OK","R000604",NA,"-","-","-",NA,NA,5,3,0,0,"SO",NA,NA,0,96250,0,105150,0,96750,0,-2500
"Costello","Ryan","ryan costello,ryan a costello","R","PA","C001106",NA,"-","+","+",NA,NA,6,3,1,1,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boyle","Brendan","brendan boyle,brendan f boyle","D","PA","B001296",NA,"+","+","+","+","+",13,5,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ratcliffe","John","john ratcliffe","R","TX","R000601",NA,"-","-","-","-",NA,4,4,0,0,"SO",NA,NA,0,49950,0,46450,0,71000,0,22050
"Hurd","Will","will hurd","R","TX","H001073",NA,"-","-","-","-",NA,23,4,0,0,"SO",NA,NA,250,118473,2950,362489,3400,530194,250,90596
"Babin","Brian","brian babin","R","TX","B001291",NA,"-","-","-","-","-",36,5,0,0,"SO",NA,NA,0,43550,1000,66050,0,98157,0,79115
"Love","Mia","mia love,mia b love","R","UT","L000584",NA,"-","-","-",NA,NA,4,3,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brat","David Alan","david alan brat","R","VA",NA,NA,"-","-","-",NA,NA,7,3,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Beyer","Donald","donald beyer,donald s beyer","D","VA","B001292",NA,"+","+","+","+","+",8,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Comstock","Barbara","barbara comstock","R","VA","C001105",NA,"-","-","-",NA,NA,10,3,0,0,"SO",NA,NA,500,99050,0,108875,0,139353,0,5400
"Newhouse","Dan","dan newhouse","R","WA","N000189",NA,"-","-","-","-","-",4,5,0,0,"WE",NA,NA,2250,8600,250,47550,0,22500,0,8010
"Mooney","Alex","alex mooney","R","WV",NA,NA,"-","-","-","-","-",2,5,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jenkins","Evan","evan jenkins,evan h jenkins","R","WV","J000297",NA,"-","-","-",NA,NA,3,3,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grothman","Glenn","glenn grothman","R","WI","G000576",NA,"-","-","-","-","-",6,5,0,0,"MW",NA,NA,0,8500,500,22150,1000,34950,50,36376
"O'Halleran","Tom","tom o halleran","D","AZ","O000171",NA,NA,"+","+","+","+",1,4,0,0,"WE",NA,NA,NA,NA,250,250,9820,12750,41491,51446
"Biggs","Andy","andy biggs","R","AZ","B001302",NA,NA,"-","-","-","-",5,4,0,0,"WE",NA,NA,NA,NA,0,14000,0,27500,2800,47903
"Khanna","Ro","ro khanna","D","CA","K000389",NA,NA,"+","+","+","+",17,4,0,0,"WE",6000,7000,1750,4200,6400,2700,5641,11311,21183,8698
"Panetta","Jimmy","jimmy panetta","D","CA","P000613",NA,NA,"+","+","+","+",20,4,0,0,"WE",NA,NA,NA,NA,17100,500,7400,30500,5325,4000
"Carbajal","Salud","salud carbajal,salud o carbajal","D","CA","C001112",NA,NA,"+","+","+","+",24,4,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gomez","Jimmy","jimmy gomez","D","CA","G000585",NA,NA,"+","+","+","+",34,4,0,0,"WE",NA,NA,NA,NA,2000,3000,21009,6500,21208,1508
"Barragán","Nanette","nanette barrag n","D","CA",NA,NA,NA,"+","+","+","+",44,4,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Correa","J.","j correa","D","CA",NA,NA,NA,"+","+","+","+",46,4,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blunt Rochester","Lisa","lisa blunt rochester","D","DE","B001303",NA,NA,"+","+","+","+",NA,4,0,0,"SO",NA,NA,NA,NA,8920,12,6223,10054,19220,12843
"Gaetz","Matt","matt gaetz","R","FL","G000578",NA,NA,"-",NA,"-","+",1,3,1,1,"SO",NA,NA,NA,NA,0,6000,0,6200,0,10610
"Dunn","Neal","neal dunn,neal p dunn","R","FL","D000628",NA,NA,"-","-","-","-",2,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rutherford","John","john rutherford,john h rutherford","R","FL","R000609",NA,NA,"-","-","-","-",4,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lawson","Al","al lawson","D","FL","L000586",NA,NA,NA,"+","+","+",5,3,0,0,"SO",10250,500,NA,NA,1012,0,1000,0,75,0
"Murphy","Stephanie","stephanie murphy,stephanie n murphy","D","FL","M001202",NA,NA,"+","+","+","+",7,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Soto","Darren","darren soto","D","FL","S001200",NA,NA,"+","+","+","+",9,4,0,0,"SO",NA,NA,NA,NA,8448,0,6620,2100,4125,4500
"Demings","Val","val demings","D","FL",NA,NA,NA,"+","+","+","+",10,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crist","Charlie","charlie crist","D","FL","C001111",NA,NA,"+","+","+","+",13,4,0,0,"SO",NA,NA,NA,NA,25203,13500,16881,28505,23928,20125
"Mast","Brian","brian mast,brian j mast","R","FL","M001199",NA,NA,"+","+","+","+",18,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rooney","Francis","francis rooney","R","FL","R000607",NA,NA,NA,"+","+",NA,19,2,0,0,"SO",NA,NA,NA,NA,0,21600,0,2700,NA,NA
"Ferguson","A. Drew","a drew ferguson","R","GA","F000465",NA,NA,"-","-","-","-",3,4,0,0,"SO",NA,NA,NA,NA,0,14250,0,20700,0,91175
"Handel","Karen","karen handel,karen c handel","R","GA","H001078",NA,NA,"-","-",NA,NA,6,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Krishnamoorthi","Raja","raja krishnamoorthi","D","IL","K000391",NA,NA,"+","+","+","+",8,4,0,0,"MW",1350,14500,NA,NA,31415,15475,16508,23175,17669,27174
"Banks","Jim","jim banks","R","IN","B001299",NA,NA,"-","-","-","-",3,4,0,0,"MW",NA,NA,NA,NA,57650,30535,0,16000,530,24005
"Hollingsworth","Trey","trey hollingsworth","R","IN","H001074",NA,NA,"-","-","-","-",9,4,0,0,"MW",NA,NA,NA,NA,0,19500,17000,51450,10000,26000
"Marshall","Roger","roger marshall","R","KS","M001198",NA,NA,"-","-","-",NA,1,3,0,0,"MW",NA,NA,NA,NA,25000,29000,48693,26082,NA,NA
"Estes","Ron","ron estes","R","KS","E000298",NA,NA,"-","-","-","-",4,4,0,0,"MW",NA,NA,NA,NA,NA,NA,41700,135675,42850,104924
"Comer","James","james comer","R","KY","C001108",NA,NA,"-","-","-","-",1,4,0,0,"SO",NA,NA,NA,NA,0,57852,11000,17250,0,26500
"Higgins","Clay","clay higgins","R","LA","H001077",NA,NA,"-","-","-","-",3,4,0,0,"SO",NA,NA,NA,NA,0,7750,0,87800,0,50489
"Johnson","Mike","mike johnson","R","LA","J000299",NA,NA,"-","-","-",NA,4,3,0,0,"SO",NA,NA,NA,NA,8100,68300,0,105150,0,90525
"Brown","Anthony","anthony brown,anthony g brown","D","MD","B001304",NA,NA,"+","+","+","+",4,4,0,0,"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Raskin","Jamie","jamie raskin","D","MD","R000606",NA,NA,"+","+","+","+",8,4,0,0,"MD",NA,NA,NA,NA,25784,0,5665,0,13936,3
"Bergman","Jack","jack bergman","R","MI","B001301",NA,NA,"-","-","-","-",1,4,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mitchell","Paul","paul mitchell","R","MI",NA,NA,NA,"-","-","-",NA,10,3,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lewis","Jason","jason lewis","R","MN","L000587",NA,NA,"-","-",NA,NA,2,2,0,0,"MW",NA,NA,NA,NA,0,14900,2700,112327,NA,NA
"Gianforte","Greg","greg gianforte","R","MT","G000584",NA,NA,"-","-","-",NA,NA,3,0,0,"WE",NA,NA,NA,NA,NA,NA,350,283590,0,45033
"Bacon","Don","don bacon","R","NE","B001298",NA,NA,"-","-","-","-",2,4,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rosen","Jacky","jacky rosen","D","NV","R000608",NA,NA,"+","+",NA,NA,3,2,0,0,"WE",NA,NA,NA,NA,38803,9600,NA,NA,NA,NA
"Kihuen","Ruben","ruben kihuen,ruben j kihuen","D","NV","K000390",NA,NA,"+","+",NA,NA,4,2,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gottheimer","Josh","josh gottheimer","D","NJ","G000583",NA,NA,"+","+","+","+",5,4,0,0,"NE",NA,NA,NA,NA,46913,35703,52793,50855,39165,67657
"Suozzi","Thomas","thomas suozzi,thomas r suozzi","D","NY","S001201",NA,NA,"+","+","+","+",3,4,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Espaillat","Adriano","adriano espaillat","D","NY","E000297",NA,NA,"+","+","+","+",13,4,0,0,"NE",NA,NA,NA,NA,1022,500,4500,0,530,500
"Faso","John","john faso,john j faso","R","NY","F000464",NA,NA,"+","+",NA,NA,19,2,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tenney","Claudia","claudia tenney","R","NY","T000478",NA,NA,"-","-",NA,"-",22,3,0,0,"NE",NA,NA,NA,NA,0,18950,0,141442,271,90384
"Budd","Ted","ted budd","R","NC","B001305",NA,NA,"-","-","-","-",13,4,0,0,"SO",NA,NA,NA,NA,NA,NA,0,39700,0,47470
"Evans","Dwight","dwight evans","D","PA","E000296",NA,NA,"+","+","+","+",2,4,0,0,"NE",NA,NA,NA,NA,8150,5400,5958,1100,5280,245
"Fitzpatrick","Brian","brian fitzpatrick,brian k fitzpatrick","R","PA","F000466",NA,NA,"+","+","+","+",8,4,0,0,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Smucker","Lloyd","lloyd smucker","R","PA","S001199",NA,NA,"-","-","-","-",16,4,0,0,"NE",NA,NA,NA,NA,0,22000,1000,99523,0,64035
"Norman","Ralph","ralph norman","R","SC","N000190",NA,NA,"-","-","-","-",5,4,0,0,"SO",NA,NA,NA,NA,NA,NA,1000,27400,6300,15828
"Kustoff","David","david kustoff","R","TN","K000392",NA,NA,"-","-","-","-",8,4,0,0,"SO",NA,NA,NA,NA,0,14100,1000,25000,0,21800
"Gonzalez","Vicente","vicente gonzalez","D","TX","G000581",NA,NA,"-","+","+","+",15,4,1,1,"SO",NA,NA,NA,NA,2500,1000,1000,60762,125,178000
"Arrington","Jodey","jodey arrington,jodey c arrington","R","TX","A000375",NA,NA,"-","-","-","-",19,4,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Taylor","Scott","scott taylor","R","VA","T000477",NA,NA,"-","-",NA,NA,2,2,0,0,"SO",NA,NA,NA,NA,0,12500,300,111821,3001,58990
"McEachin","A. Donald","a donald mceachin","D","VA","M001200",NA,NA,NA,"+","+","+",4,3,0,0,"SO",NA,NA,NA,NA,16505,6000,29605,7050,36075,31500
"Jayapal","Pramila","pramila jayapal","D","WA","J000298",NA,NA,"+","+","+","+",7,4,0,0,"WE",NA,NA,NA,NA,12650,3728,17746,2821,20799,498
"Gallagher","Mike","mike gallagher","R","WI","G000579",NA,NA,"-","-","-","-",8,4,0,0,"MW",NA,NA,NA,NA,1000,38900,0,58450,50,59375
"Cheney","Liz","liz cheney","R","WY","C001109",NA,NA,"-","-","-","-",NA,4,0,0,"WE",NA,NA,NA,NA,0,148275,0,137200,2016,245359
"Cloud","Michael","michael cloud","R","OH",NA,NA,NA,NA,"-","-","-",10,3,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lesko","Debbie","debbie lesko","R","OH",NA,NA,NA,NA,"-","-","-",10,3,0,0,"MW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lamb","Conor","conor lamb","D","PA","L000588",NA,NA,NA,"+","+","+",18,3,0,0,"NE",NA,NA,NA,NA,NA,NA,12350,42023,25733,46236
"Curtis","John","john curtis,john r curtis","R","UT","C001114",NA,NA,NA,"-","-","-",3,3,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stanton","Greg","greg stanton","D","AZ","S001211",NA,NA,NA,NA,"+","+",9,2,0,0,"WE",NA,NA,NA,NA,NA,NA,8688,10506,3150,42689
"Harder","Josh","josh harder","D","CA","H001090",NA,NA,NA,NA,"+","+",10,2,0,0,"WE",NA,NA,NA,NA,NA,NA,42929,4145,58185,6817
"Porter","Katie","katie porter","D","CA","P000618",NA,NA,NA,NA,"+","+",45,2,0,0,"WE",NA,NA,NA,NA,NA,NA,45359,2878,55858,13123
"Levin","Mike","mike levin","D","CA","L000593",NA,NA,NA,NA,"+","+",49,2,0,0,"WE",NA,NA,NA,NA,NA,NA,60837,14420,59930,1569
"Neguse","Joe","joe neguse","D","CO","N000191",NA,NA,NA,NA,"+","+",2,2,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crow","Jason","jason crow","D","CO","C001121",NA,NA,NA,NA,"+","+",6,2,0,0,"WE",NA,NA,NA,NA,NA,NA,71565,13379,60781,18857
"Hayes","Jahana","jahana hayes","D","CT","H001081",NA,NA,NA,NA,"+","+",5,2,0,0,"NE",NA,NA,NA,NA,NA,NA,2861,523,17516,576
"Waltz","Michael","michael waltz","R","FL","W000823",NA,NA,NA,NA,"+","-",6,2,1,1,"SO",NA,NA,NA,NA,NA,NA,2700,17825,1100,29075
"Steube","Greg","greg steube","R","FL",NA,NA,NA,NA,NA,"-","-",17,2,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"McBath","Lucy","lucy mcbath","D","GA","M001208",NA,NA,NA,NA,"+","+",6,2,0,0,"SO",NA,NA,NA,NA,NA,NA,11547,1537,49201,21845
"Case","Ed","ed case","D","HI","C001055",NA,NA,NA,NA,"+","+",1,2,0,0,"WE",NA,NA,NA,NA,NA,NA,1000,0,1250,0
