member_id,first_name,last_name,party,state,name.x,member,alias,name.y
NA,Chris,Smith,R,NJ,chris smith,NA,NA,NA
NA,Jason,Smith,R,MO,jason smith,NA,NA,NA
NA,Lloyd,Smucker,R,PA,lloyd smucker,NA,NA,NA
NA,Darren,Soto,D,FL,darren soto,NA,NA,NA
NA,Abigail,Spanberger,D,VA,abigail spanberger,NA,NA,NA
NA,Ross,Spano,R,FL,ross spano,NA,NA,NA
NA,Jackie,Speier,D,CA,jackie speier,NA,NA,NA
NA,Greg,Stanton,D,AZ,greg stanton,NA,NA,NA
NA,Pete,Stauber,R,MN,pete stauber,NA,NA,NA
NA,Elise,Stefanik,R,NY,elise stefanik,NA,NA,NA
NA,Bryan,Steil,R,WI,bryan steil,NA,NA,NA
NA,Greg,Steube,R,FL,greg steube,NA,NA,NA
NA,Haley,Stevens,D,MI,haley stevens,NA,NA,NA
NA,Chris,Stewart,R,UT,chris stewart,NA,NA,NA
NA,Steve,Stivers,R,OH,steve stivers,NA,NA,NA
NA,Tom,Suozzi,D,NY,tom suozzi,NA,NA,NA
NA,Eric,Swalwell,D,CA,eric swalwell,NA,NA,NA
NA,Mark,Takano,D,CA,mark takano,NA,NA,NA
NA,Van,Taylor,R,TX,van taylor,NA,NA,NA
NA,Bennie G,Thompson,D,MS,bennie g thompson,NA,NA,NA
NA,Glenn,Thompson,R,PA,glenn thompson,NA,NA,NA
NA,Mike,Thompson,D,CA,mike thompson,NA,NA,NA
NA,Mac,Thornberry,R,TX,mac thornberry,NA,NA,NA
NA,Tom,Tiffany,R,WI,tom tiffany,NA,NA,NA
NA,William,Timmons,R,SC,william timmons,NA,NA,NA
NA,Scott,Tipton,R,CO,scott tipton,NA,NA,NA
NA,Dina,Titus,D,NV,dina titus,NA,NA,NA
NA,Rashida,Tlaib,D,MI,rashida tlaib,NA,NA,NA
NA,Paul,Tonko,D,NY,paul tonko,NA,NA,NA
NA,Norma,Torres,D,CA,norma torres,NA,NA,NA
NA,Lori,Trahan,D,MA,lori trahan,NA,NA,NA
NA,David,Trone,D,MD,david trone,NA,NA,NA
NA,Michael R,Turner,R,OH,michael r turner,NA,NA,NA
NA,Lauren A,Underwood,D,IL,lauren a underwood,NA,NA,NA
NA,Fred,Upton,R,MI,fred upton,NA,NA,NA
NA,Jeff,Van Drew,R,NJ,jeff van drew,NA,NA,NA
NA,Juan,Vargas,D,CA,juan vargas,NA,NA,NA
NA,Marc,Veasey,D,TX,marc veasey,NA,NA,NA
NA,Filemon,Vela,D,TX,filemon vela,NA,NA,NA
NA,Nydia,Velazquez,D,NY,nydia velazquez,NA,NA,NA
NA,Pete,Visclosky,D,IN,pete visclosky,NA,NA,NA
NA,Ann,Wagner,R,MO,ann wagner,NA,NA,NA
NA,Tim,Walberg,R,MI,tim walberg,NA,NA,NA
NA,Greg,Walden,R,OR,greg walden,NA,NA,NA
NA,Mark,Walker,R,NC,mark walker,NA,NA,NA
NA,Jackie,Walorski,R,IN,jackie walorski,NA,NA,NA
NA,Michael,Waltz,R,FL,michael waltz,NA,NA,NA
NA,Maxine,Waters,D,CA,maxine waters,NA,NA,NA
NA,Steve,Watkins,R,KS,steve watkins,NA,NA,NA
NA,Randy,Weber,R,TX,randy weber,NA,NA,NA
NA,Daniel,Webster,R,FL,daniel webster,NA,NA,NA
NA,Peter,Welch,D,VT,peter welch,NA,NA,NA
NA,Brad,Wenstrup,R,OH,brad wenstrup,NA,NA,NA
NA,Bruce,Westerman,R,AR,bruce westerman,NA,NA,NA
NA,Jennifer,Wexton,D,VA,jennifer wexton,NA,NA,NA
NA,Susan,Wild,D,PA,susan wild,NA,NA,NA
NA,Roger,Williams,R,TX,roger williams,NA,NA,NA
NA,Frederica,Wilson,D,FL,frederica wilson,NA,NA,NA
NA,Joe,Wilson,R,SC,joe wilson,NA,NA,NA
NA,Rob,Wittman,R,VA,rob wittman,NA,NA,NA
NA,Steve,Womack,R,AR,steve womack,NA,NA,NA
NA,Rob,Woodall,R,GA,rob woodall,NA,NA,NA
NA,Ron,Wright,R,TX,ron wright,NA,NA,NA
NA,John,Yarmuth,D,KY,john yarmuth,NA,NA,NA
NA,Ted,Yoho,R,FL,ted yoho,NA,NA,NA
NA,Don,Young,R,AK,don young,NA,NA,NA
NA,Lee,Zeldin,R,NY,lee zeldin,NA,NA,NA
NA,Alma S.,Adams,D,NC,alma s adams,NA,NA,NA
NA,Robert B.,Aderholt,R,AL,robert b aderholt,NA,NA,NA
NA,Pete,Aguilar,D,CA,pete aguilar,NA,NA,NA
NA,Mark,Alford,R,MO,mark alford,NA,NA,NA
NA,Rick W.,Allen,R,GA,rick w allen,NA,NA,NA
NA,Colin Z.,Allred,D,TX,colin z allred,NA,NA,NA
NA,Gabe,Amo,D,RI,gabe amo,NA,NA,NA
NA,Mark E.,Amodei,R,NV,mark e amodei,NA,NA,NA
NA,Kelly,Armstrong,R,ND,kelly armstrong,NA,NA,NA
NA,Jodey C.,Arrington,R,TX,jodey c arrington,NA,NA,NA
NA,Jake,Auchincloss,D,MA,jake auchincloss,NA,NA,NA
NA,Brian,Babin,R,TX,brian babin,NA,NA,NA
NA,Don,Bacon,R,NE,don bacon,NA,NA,NA
NA,James R.,Baird,R,IN,james r baird,NA,NA,NA
NA,Troy,Balderson,R,OH,troy balderson,NA,NA,NA
NA,Becca,Balint,D,VT,becca balint,NA,NA,NA
NA,Jim,Banks,R,IN,jim banks,NA,NA,NA
NA,Andy,Barr,R,KY,andy barr,NA,NA,NA
NA,Nanette Diaz,Barragán,D,CA,nanette diaz barrag n,NA,NA,NA
NA,Aaron,Bean,R,FL,aaron bean,NA,NA,NA
NA,Joyce,Beatty,D,OH,joyce beatty,NA,NA,NA
NA,Cliff,Bentz,R,OR,cliff bentz,NA,NA,NA
NA,Ami,Bera,D,CA,ami bera,NA,NA,NA
NA,Jack,Bergman,R,MI,jack bergman,NA,NA,NA
NA,Donald S. Jr.,Beyer,D,VA,donald s jr beyer,NA,NA,NA
NA,Stephanie I.,Bice,R,OK,stephanie i bice,NA,NA,NA
NA,Andy,Biggs,R,AZ,andy biggs,NA,NA,NA
NA,Gus M.,Bilirakis,R,FL,gus m bilirakis,NA,NA,NA
NA,Dan,Bishop,R,NC,dan bishop,NA,NA,NA
NA,Sanford D. Jr.,Bishop,D,GA,sanford d jr bishop,NA,NA,NA
NA,Earl,Blumenauer,D,OR,earl blumenauer,NA,NA,NA
NA,Lisa,Blunt Rochester,D,DE,lisa blunt rochester,NA,NA,NA
NA,Lauren,Boebert,R,CO,lauren boebert,NA,NA,NA
NA,Suzanne,Bonamici,D,OR,suzanne bonamici,NA,NA,NA
NA,Mike,Bost,R,IL,mike bost,NA,NA,NA
NA,Jamaal,Bowman,D,NY,jamaal bowman,NA,NA,NA
NA,Brendan F.,Boyle,D,PA,brendan f boyle,NA,NA,NA
NA,Josh,Brecheen,R,OK,josh brecheen,NA,NA,NA
NA,Shontel M.,Brown,D,OH,shontel m brown,NA,NA,NA
NA,Julia,Brownley,D,CA,julia brownley,NA,NA,NA
NA,Vern,Buchanan,R,FL,vern buchanan,NA,NA,NA
NA,Ken,Buck,R,CO,ken buck,NA,NA,NA
NA,Larry,Bucshon,R,IN,larry bucshon,NA,NA,NA
NA,Nikki,Budzinski,D,IL,nikki budzinski,NA,NA,NA
NA,Tim,Burchett,R,TN,tim burchett,NA,NA,NA
NA,Michael C.,Burgess,R,TX,michael c burgess,NA,NA,NA
NA,Eric,Burlison,R,MO,eric burlison,NA,NA,NA
NA,Cori,Bush,D,MO,cori bush,NA,NA,NA
NA,Ken,Calvert,R,CA,ken calvert,NA,NA,NA
NA,Kat,Cammack,R,FL,kat cammack,NA,NA,NA
NA,Yadira,Caraveo,D,CO,yadira caraveo,NA,NA,NA
NA,Salud O.,Carbajal,D,CA,salud o carbajal,NA,NA,NA
NA,Mike,Carey,R,OH,mike carey,NA,NA,NA
NA,Jerry L.,Carl,R,AL,jerry l carl,NA,NA,NA
NA,André,Carson,D,IN,andr carson,NA,NA,NA
NA,"Earl L. ""Buddy""",Carter,R,GA,earl l buddy carter,NA,NA,NA
NA,John R.,Carter,R,TX,john r carter,NA,NA,NA
NA,Troy A.,Carter,D,LA,troy a carter,NA,NA,NA
NA,Matt,Cartwright,D,PA,matt cartwright,NA,NA,NA
NA,Greg,Casar,D,TX,greg casar,NA,NA,NA
NA,Ed,Case,D,HI,ed case,NA,NA,NA
NA,Sean,Casten,D,IL,sean casten,NA,NA,NA
NA,Kathy,Castor,D,FL,kathy castor,NA,NA,NA
NA,Joaquin,Castro,D,TX,joaquin castro,NA,NA,NA
NA,Lori,Chavez-DeRemer,R,OR,lori chavez deremer,NA,NA,NA
NA,Sheila,Cherfilus-McCormick,D,FL,sheila cherfilus mccormick,NA,NA,NA
NA,Judy,Chu,D,CA,judy chu,NA,NA,NA
NA,Juan,Ciscomani,R,AZ,juan ciscomani,NA,NA,NA
NA,Katherine M.,Clark,D,MA,katherine m clark,NA,NA,NA
NA,Yvette D.,Clarke,D,NY,yvette d clarke,NA,NA,NA
NA,Emanuel,Cleaver,D,MO,emanuel cleaver,NA,NA,NA
NA,Ben,Cline,R,VA,ben cline,NA,NA,NA
NA,Michael,Cloud,R,TX,michael cloud,NA,NA,NA
NA,James E.,Clyburn,D,SC,james e clyburn,NA,NA,NA
NA,Andrew S.,Clyde,R,GA,andrew s clyde,NA,NA,NA
NA,Steve,Cohen,D,TN,steve cohen,NA,NA,NA
NA,Tom,Cole,R,OK,tom cole,NA,NA,NA
NA,Mike,Collins,R,GA,mike collins,NA,NA,NA
NA,James,Comer,R,KY,james comer,NA,NA,NA
NA,Gerald E.,Connolly,D,VA,gerald e connolly,NA,NA,NA
NA,J. Luis,Correa,D,CA,j luis correa,NA,NA,NA
NA,Jim,Costa,D,CA,jim costa,NA,NA,NA
NA,Joe,Courtney,D,CT,joe courtney,NA,NA,NA
NA,Angie,Craig,D,MN,angie craig,NA,NA,NA
NA,Elijah,Crane,R,AZ,elijah crane,NA,NA,NA
NA,"Eric A. ""Rick""",Crawford,R,AR,eric a rick crawford,NA,NA,NA
NA,Dan,Crenshaw,R,TX,dan crenshaw,NA,NA,NA
NA,Jasmine,Crockett,D,TX,jasmine crockett,NA,NA,NA
NA,Jason,Crow,D,CO,jason crow,NA,NA,NA
NA,Henry,Cuellar,D,TX,henry cuellar,NA,NA,NA
NA,John R.,Curtis,R,UT,john r curtis,NA,NA,NA
NA,Tony,Cárdenas,D,CA,tony c rdenas,NA,NA,NA
NA,Anthony,D'Esposito,R,NY,anthony d esposito,NA,NA,NA
NA,Sharice,Davids,D,KS,sharice davids,NA,NA,NA
NA,Warren,Davidson,R,OH,warren davidson,NA,NA,NA
NA,Danny K.,Davis,D,IL,danny k davis,NA,NA,NA
NA,Donald G.,Davis,D,NC,donald g davis,NA,NA,NA
NA,Monica,De La Cruz,R,TX,monica de la cruz,NA,NA,NA
NA,Madeleine,Dean,D,PA,madeleine dean,NA,NA,NA
NA,Diana,DeGette,D,CO,diana degette,NA,NA,NA
NA,Rosa L.,DeLauro,D,CT,rosa l delauro,NA,NA,NA
NA,Suzan K.,DelBene,D,WA,suzan k delbene,NA,NA,NA
NA,Christopher R.,Deluzio,D,PA,christopher r deluzio,NA,NA,NA
NA,Mark,DeSaulnier,D,CA,mark desaulnier,NA,NA,NA
NA,Scott,DesJarlais,R,TN,scott desjarlais,NA,NA,NA
NA,Mario,Diaz-Balart,R,FL,mario diaz balart,NA,NA,NA
NA,Debbie,Dingell,D,MI,debbie dingell,NA,NA,NA
NA,Lloyd,Doggett,D,TX,lloyd doggett,NA,NA,NA
NA,Byron,Donalds,R,FL,byron donalds,NA,NA,NA
NA,John S.,Duarte,R,CA,john s duarte,NA,NA,NA
NA,Jeff,Duncan,R,SC,jeff duncan,NA,NA,NA
NA,Neal P.,Dunn,R,FL,neal p dunn,NA,NA,NA
NA,Chuck,Edwards,R,NC,chuck edwards,NA,NA,NA
NA,Jake,Ellzey,R,TX,jake ellzey,NA,NA,NA
NA,Tom,Emmer,R,MN,tom emmer,NA,NA,NA
NA,Veronica,Escobar,D,TX,veronica escobar,NA,NA,NA
NA,Anna G.,Eshoo,D,CA,anna g eshoo,NA,NA,NA
NA,Adriano,Espaillat,D,NY,adriano espaillat,NA,NA,NA
NA,Ron,Estes,R,KS,ron estes,NA,NA,NA
NA,Dwight,Evans,D,PA,dwight evans,NA,NA,NA
NA,Mike,Ezell,R,MS,mike ezell,NA,NA,NA
NA,Pat,Fallon,R,TX,pat fallon,NA,NA,NA
NA,Randy,Feenstra,R,IA,randy feenstra,NA,NA,NA
NA,A. Drew IV,Ferguson,R,GA,a drew iv ferguson,NA,NA,NA
NA,Brad,Finstad,R,MN,brad finstad,NA,NA,NA
NA,Michelle,Fischbach,R,MN,michelle fischbach,NA,NA,NA
NA,Scott,Fitzgerald,R,WI,scott fitzgerald,NA,NA,NA
NA,Brian K.,Fitzpatrick,R,PA,brian k fitzpatrick,NA,NA,NA
NA,"Charles J. ""Chuck""",Fleischmann,R,TN,charles j chuck fleischmann,NA,NA,NA
NA,Lizzie,Fletcher,D,TX,lizzie fletcher,NA,NA,NA
NA,Mike,Flood,R,NE,mike flood,NA,NA,NA
NA,Bill,Foster,D,IL,bill foster,NA,NA,NA
NA,Valerie P.,Foushee,D,NC,valerie p foushee,NA,NA,NA
NA,Virginia,Foxx,R,NC,virginia foxx,NA,NA,NA
NA,Lois,Frankel,D,FL,lois frankel,NA,NA,NA
NA,Scott,Franklin,R,FL,scott franklin,NA,NA,NA
NA,Maxwell,Frost,D,FL,maxwell frost,NA,NA,NA
NA,Russell,Fry,R,SC,russell fry,NA,NA,NA
NA,Russ,Fulcher,R,ID,russ fulcher,NA,NA,NA
NA,Matt,Gaetz,R,FL,matt gaetz,NA,NA,NA
NA,Mike,Gallagher,R,WI,mike gallagher,NA,NA,NA
NA,Ruben,Gallego,D,AZ,ruben gallego,NA,NA,NA
NA,John,Garamendi,D,CA,john garamendi,NA,NA,NA
NA,Andrew R.,Garbarino,R,NY,andrew r garbarino,NA,NA,NA
NA,Mike,Garcia,R,CA,mike garcia,NA,NA,NA
NA,Robert,Garcia,D,CA,robert garcia,NA,NA,NA
NA,Sylvia R.,Garcia,D,TX,sylvia r garcia,NA,NA,NA
NA,"Jesús G. ""Chuy""",García,D,IL,jes s g chuy garc a,NA,NA,NA
NA,Carlos A.,Gimenez,R,FL,carlos a gimenez,NA,NA,NA
NA,Jared F.,Golden,D,ME,jared f golden,NA,NA,NA
NA,Daniel S.,Goldman,D,NY,daniel s goldman,NA,NA,NA
NA,Jimmy,Gomez,D,CA,jimmy gomez,NA,NA,NA
NA,Tony,Gonzales,R,TX,tony gonzales,NA,NA,NA
NA,Vicente,Gonzalez,D,TX,vicente gonzalez,NA,NA,NA
NA,Jenniffer,González-Colón,R,PR,jenniffer gonz lez col n,NA,NA,NA
NA,Bob,Good,R,VA,bob good,NA,NA,NA
NA,Lance,Gooden,R,TX,lance gooden,NA,NA,NA
NA,Paul A.,Gosar,R,AZ,paul a gosar,NA,NA,NA
NA,Josh,Gottheimer,D,NJ,josh gottheimer,NA,NA,NA
NA,Kay,Granger,R,TX,kay granger,NA,NA,NA
NA,Garret,Graves,R,LA,garret graves,NA,NA,NA
NA,Sam,Graves,R,MO,sam graves,NA,NA,NA
NA,Al,Green,D,TX,al green,NA,NA,NA
NA,Mark E.,Green,R,TN,mark e green,NA,NA,NA
NA,Marjorie Taylor,Greene,R,GA,marjorie taylor greene,NA,NA,NA
NA,H. Morgan,Griffith,R,VA,h morgan griffith,NA,NA,NA
NA,Raúl M.,Grijalva,D,AZ,ra l m grijalva,NA,NA,NA
NA,Glenn,Grothman,R,WI,glenn grothman,NA,NA,NA
NA,Michael,Guest,R,MS,michael guest,NA,NA,NA
NA,Brett,Guthrie,R,KY,brett guthrie,NA,NA,NA
NA,Harriet M.,Hageman,R,WY,harriet m hageman,NA,NA,NA
NA,Josh,Harder,D,CA,josh harder,NA,NA,NA
NA,Andy,Harris,R,MD,andy harris,NA,NA,NA
NA,Diana,Harshbarger,R,TN,diana harshbarger,NA,NA,NA
NA,Jahana,Hayes,D,CT,jahana hayes,NA,NA,NA
NA,Kevin,Hern,R,OK,kevin hern,NA,NA,NA
NA,Clay,Higgins,R,LA,clay higgins,NA,NA,NA
NA,J. French,Hill,R,AR,j french hill,NA,NA,NA
NA,James A.,Himes,D,CT,james a himes,NA,NA,NA
NA,Ashley,Hinson,R,IA,ashley hinson,NA,NA,NA
NA,Steven,Horsford,D,NV,steven horsford,NA,NA,NA
NA,Erin,Houchin,R,IN,erin houchin,NA,NA,NA
NA,Chrissy,Houlahan,D,PA,chrissy houlahan,NA,NA,NA
NA,Steny H.,Hoyer,D,MD,steny h hoyer,NA,NA,NA
NA,Val T.,Hoyle,D,OR,val t hoyle,NA,NA,NA
NA,Richard,Hudson,R,NC,richard hudson,NA,NA,NA
NA,Jared,Huffman,D,CA,jared huffman,NA,NA,NA
NA,Bill,Huizenga,R,MI,bill huizenga,NA,NA,NA
NA,Wesley,Hunt,R,TX,wesley hunt,NA,NA,NA
NA,Darrell,Issa,R,CA,darrell issa,NA,NA,NA
NA,Glenn,Ivey,D,MD,glenn ivey,NA,NA,NA
NA,Sheila,Jackson Lee,D,TX,sheila jackson lee,NA,NA,NA
NA,Jeff,Jackson,D,NC,jeff jackson,NA,NA,NA
NA,Jonathan L.,Jackson,D,IL,jonathan l jackson,NA,NA,NA
NA,Ronny,Jackson,R,TX,ronny jackson,NA,NA,NA
NA,Sara,Jacobs,D,CA,sara jacobs,NA,NA,NA
NA,John,James,R,MI,john james,NA,NA,NA
NA,Pramila,Jayapal,D,WA,pramila jayapal,NA,NA,NA
NA,Hakeem S.,Jeffries,D,NY,hakeem s jeffries,NA,NA,NA
NA,Dusty,Johnson,R,SD,dusty johnson,NA,NA,NA
NA,"Henry C. ""Hank"" Jr.",Johnson,D,GA,henry c hank jr johnson,NA,NA,NA
NA,Mike,Johnson,R,LA,mike johnson,NA,NA,NA
NA,Jim,Jordan,R,OH,jim jordan,NA,NA,NA
NA,David P.,Joyce,R,OH,david p joyce,NA,NA,NA
NA,John,Joyce,R,PA,john joyce,NA,NA,NA
NA,Sydney,Kamlager-Dove,D,CA,sydney kamlager dove,NA,NA,NA
NA,Marcy,Kaptur,D,OH,marcy kaptur,NA,NA,NA
NA,Thomas H. Jr.,Kean,R,NJ,thomas h jr kean,NA,NA,NA
NA,William R.,Keating,D,MA,william r keating,NA,NA,NA
NA,Mike,Kelly,R,PA,mike kelly,NA,NA,NA
NA,Robin L.,Kelly,D,IL,robin l kelly,NA,NA,NA
NA,Trent,Kelly,R,MS,trent kelly,NA,NA,NA
NA,Ro,Khanna,D,CA,ro khanna,NA,NA,NA
NA,Jennifer A.,Kiggans,R,VA,jennifer a kiggans,NA,NA,NA
NA,Daniel T.,Kildee,D,MI,daniel t kildee,NA,NA,NA
NA,Kevin,Kiley,R,CA,kevin kiley,NA,NA,NA
NA,Derek,Kilmer,D,WA,derek kilmer,NA,NA,NA
NA,Andy,Kim,D,NJ,andy kim,NA,NA,NA
NA,Young,Kim,R,CA,young kim,NA,NA,NA
NA,Raja,Krishnamoorthi,D,IL,raja krishnamoorthi,NA,NA,NA
NA,Ann M.,Kuster,D,NH,ann m kuster,NA,NA,NA
NA,David,Kustoff,R,TN,david kustoff,NA,NA,NA
NA,Darin,LaHood,R,IL,darin lahood,NA,NA,NA
NA,Nick,LaLota,R,NY,nick lalota,NA,NA,NA
NA,Doug,LaMalfa,R,CA,doug lamalfa,NA,NA,NA
NA,Doug,Lamborn,R,CO,doug lamborn,NA,NA,NA
NA,Greg,Landsman,D,OH,greg landsman,NA,NA,NA
NA,Nicholas A.,Langworthy,R,NY,nicholas a langworthy,NA,NA,NA
NA,Rick,Larsen,D,WA,rick larsen,NA,NA,NA
NA,John B.,Larson,D,CT,john b larson,NA,NA,NA
NA,Robert E.,Latta,R,OH,robert e latta,NA,NA,NA
NA,Jake,LaTurner,R,KS,jake laturner,NA,NA,NA
NA,Michael,Lawler,R,NY,michael lawler,NA,NA,NA
NA,Barbara,Lee,D,CA,barbara lee,NA,NA,NA
NA,Laurel M.,Lee,R,FL,laurel m lee,NA,NA,NA
NA,Summer L.,Lee,D,PA,summer l lee,NA,NA,NA
NA,Susie,Lee,D,NV,susie lee,NA,NA,NA
NA,Teresa,Leger Fernandez,D,NM,teresa leger fernandez,NA,NA,NA
NA,Debbie,Lesko,R,AZ,debbie lesko,NA,NA,NA
NA,Julia,Letlow,R,LA,julia letlow,NA,NA,NA
NA,Mike,Levin,D,CA,mike levin,NA,NA,NA
NA,Ted,Lieu,D,CA,ted lieu,NA,NA,NA
NA,Zoe,Lofgren,D,CA,zoe lofgren,NA,NA,NA
NA,Barry,Loudermilk,R,GA,barry loudermilk,NA,NA,NA
NA,Frank D.,Lucas,R,OK,frank d lucas,NA,NA,NA
NA,Blaine,Luetkemeyer,R,MO,blaine luetkemeyer,NA,NA,NA
NA,Anna Paulina,Luna,R,FL,anna paulina luna,NA,NA,NA
NA,Morgan,Luttrell,R,TX,morgan luttrell,NA,NA,NA
NA,Stephen F.,Lynch,D,MA,stephen f lynch,NA,NA,NA
NA,Nancy,Mace,R,SC,nancy mace,NA,NA,NA
NA,Seth,Magaziner,D,RI,seth magaziner,NA,NA,NA
NA,Nicole,Malliotakis,R,NY,nicole malliotakis,NA,NA,NA
NA,Celeste,Maloy,R,UT,celeste maloy,NA,NA,NA
NA,Tracey,Mann,R,KS,tracey mann,NA,NA,NA
NA,Kathy E.,Manning,D,NC,kathy e manning,NA,NA,NA
NA,Thomas,Massie,R,KY,thomas massie,NA,NA,NA
NA,Brian J.,Mast,R,FL,brian j mast,NA,NA,NA
NA,Doris O.,Matsui,D,CA,doris o matsui,NA,NA,NA
NA,Lucy,McBath,D,GA,lucy mcbath,NA,NA,NA
NA,Michael T.,McCaul,R,TX,michael t mccaul,NA,NA,NA
NA,Lisa C.,McClain,R,MI,lisa c mcclain,NA,NA,NA
NA,Jennifer L.,McClellan,D,VA,jennifer l mcclellan,NA,NA,NA
NA,Tom,McClintock,R,CA,tom mcclintock,NA,NA,NA
NA,Betty,McCollum,D,MN,betty mccollum,NA,NA,NA
NA,Richard,McCormick,R,GA,richard mccormick,NA,NA,NA
NA,Morgan,McGarvey,D,KY,morgan mcgarvey,NA,NA,NA
NA,James P.,McGovern,D,MA,james p mcgovern,NA,NA,NA
NA,Patrick T.,McHenry,R,NC,patrick t mchenry,NA,NA,NA
NA,Gregory W.,Meeks,D,NY,gregory w meeks,NA,NA,NA
NA,Robert,Menendez,D,NJ,robert menendez,NA,NA,NA
NA,Grace,Meng,D,NY,grace meng,NA,NA,NA
NA,Daniel,Meuser,R,PA,daniel meuser,NA,NA,NA
NA,Kweisi,Mfume,D,MD,kweisi mfume,NA,NA,NA
NA,Carol D.,Miller,R,WV,carol d miller,NA,NA,NA
NA,Mary E.,Miller,R,IL,mary e miller,NA,NA,NA
NA,Max L.,Miller,R,OH,max l miller,NA,NA,NA
NA,Mariannette,Miller-Meeks,R,IA,mariannette miller meeks,NA,NA,NA
NA,Cory,Mills,R,FL,cory mills,NA,NA,NA
NA,Marcus J.,Molinaro,R,NY,marcus j molinaro,NA,NA,NA
NA,John R.,Moolenaar,R,MI,john r moolenaar,NA,NA,NA
NA,Alexander X.,Mooney,R,WV,alexander x mooney,NA,NA,NA
NA,Barry,Moore,R,AL,barry moore,NA,NA,NA
NA,Blake D.,Moore,R,UT,blake d moore,NA,NA,NA
NA,Gwen,Moore,D,WI,gwen moore,NA,NA,NA
NA,Nathaniel,Moran,R,TX,nathaniel moran,NA,NA,NA
NA,Joseph D.,Morelle,D,NY,joseph d morelle,NA,NA,NA
NA,Jared,Moskowitz,D,FL,jared moskowitz,NA,NA,NA
NA,Seth,Moulton,D,MA,seth moulton,NA,NA,NA
NA,James C.,Moylan,R,GU,james c moylan,NA,NA,NA
NA,Frank J.,Mrvan,D,IN,frank j mrvan,NA,NA,NA
NA,Kevin,Mullin,D,CA,kevin mullin,NA,NA,NA
NA,Gregory F.,Murphy,R,NC,gregory f murphy,NA,NA,NA
NA,Jerrold,Nadler,D,NY,jerrold nadler,NA,NA,NA
NA,Grace F.,Napolitano,D,CA,grace f napolitano,NA,NA,NA
NA,Richard E.,Neal,D,MA,richard e neal,NA,NA,NA
NA,Joe,Neguse,D,CO,joe neguse,NA,NA,NA
NA,Troy E.,Nehls,R,TX,troy e nehls,NA,NA,NA
NA,Dan,Newhouse,R,WA,dan newhouse,NA,NA,NA
NA,Wiley,Nickel,D,NC,wiley nickel,NA,NA,NA
NA,Donald,Norcross,D,NJ,donald norcross,NA,NA,NA
NA,Ralph,Norman,R,SC,ralph norman,NA,NA,NA
NA,Eleanor Holmes,Norton,D,DC,eleanor holmes norton,NA,NA,NA
NA,Zachary,Nunn,R,IA,zachary nunn,NA,NA,NA
NA,Jay,Obernolte,R,CA,jay obernolte,NA,NA,NA
NA,Alexandria,Ocasio-Cortez,D,NY,alexandria ocasio cortez,NA,NA,NA
NA,Andrew,Ogles,R,TN,andrew ogles,NA,NA,NA
NA,Ilhan,Omar,D,MN,ilhan omar,NA,NA,NA
NA,Burgess,Owens,R,UT,burgess owens,NA,NA,NA
NA,Frank Jr.,Pallone,D,NJ,frank jr pallone,NA,NA,NA
NA,Gary J.,Palmer,R,AL,gary j palmer,NA,NA,NA
NA,Jimmy,Panetta,D,CA,jimmy panetta,NA,NA,NA
NA,Chris,Pappas,D,NH,chris pappas,NA,NA,NA
NA,Bill Jr.,Pascrell,D,NJ,bill jr pascrell,NA,NA,NA
NA,Donald M. Jr.,Payne,D,NJ,donald m jr payne,NA,NA,NA
NA,Nancy,Pelosi,D,CA,nancy pelosi,NA,NA,NA
NA,Mary Sattler,Peltola,D,AK,mary sattler peltola,NA,NA,NA
NA,Greg,Pence,R,IN,greg pence,NA,NA,NA
NA,Marie Gluesenkamp,Perez,D,WA,marie gluesenkamp perez,NA,NA,NA
NA,Scott,Perry,R,PA,scott perry,NA,NA,NA
NA,Scott H.,Peters,D,CA,scott h peters,NA,NA,NA
NA,Brittany,Pettersen,D,CO,brittany pettersen,NA,NA,NA
NA,August,Pfluger,R,TX,august pfluger,NA,NA,NA
NA,Dean,Phillips,D,MN,dean phillips,NA,NA,NA
NA,Chellie,Pingree,D,ME,chellie pingree,NA,NA,NA
NA,Stacey E.,Plaskett,D,VI,stacey e plaskett,NA,NA,NA
NA,Mark,Pocan,D,WI,mark pocan,NA,NA,NA
NA,Katie,Porter,D,CA,katie porter,NA,NA,NA
NA,Bill,Posey,R,FL,bill posey,NA,NA,NA
NA,Ayanna,Pressley,D,MA,ayanna pressley,NA,NA,NA
NA,Mike,Quigley,D,IL,mike quigley,NA,NA,NA
NA,Aumua Amata Coleman,Radewagen,R,AS,aumua amata coleman radewagen,NA,NA,NA
NA,Delia C.,Ramirez,D,IL,delia c ramirez,NA,NA,NA
NA,Jamie,Raskin,D,MD,jamie raskin,NA,NA,NA
NA,Guy,Reschenthaler,R,PA,guy reschenthaler,NA,NA,NA
NA,Cathy McMorris,Rodgers,R,WA,cathy mcmorris rodgers,NA,NA,NA
NA,Harold,Rogers,R,KY,harold rogers,NA,NA,NA
NA,Mike,Rogers,R,AL,mike rogers,NA,NA,NA
NA,John W.,Rose,R,TN,john w rose,NA,NA,NA
NA,Matthew M. Sr.,Rosendale,R,MT,matthew m sr rosendale,NA,NA,NA
NA,Deborah K.,Ross,D,NC,deborah k ross,NA,NA,NA
NA,David,Rouzer,R,NC,david rouzer,NA,NA,NA
NA,Chip,Roy,R,TX,chip roy,NA,NA,NA
